book_title,book_author,book_length
88. The Seven Husbands of Evelyn Hugo,By: Taylor Jenkins Reid,Length: 12 hrs and 10 mins
89. Project Hail Mary,By: Andy Weir,Length: 16 hrs and 10 mins
90. Crystal World,By: B.V. Larson,Length: 13 hrs and 55 mins
91. Being Henry,By: Henry Winkler,Length: 9 hrs and 22 mins
92. The 6:20 Man,By: David Baldacci,Length: 11 hrs and 48 mins
93. A Court of Frost and Starlight,By: Sarah J. Maas,Length: 6 hrs and 23 mins
94. The 4-Hour Body,By: Timothy Ferriss,Length: 3 hrs and 51 mins
95. Starter Villain,By: John Scalzi,Length: 8 hrs and 5 mins
96. The Chronicles of Narnia Complete Audio Collection,By: C. S. Lewis,Length: 33 hrs and 45 mins
97. Alex Cross Must Die,By: James Patterson,Length: 8 hrs and 52 mins
98. Build the Life You Want,"By: Arthur C. Brooks, Oprah Winfrey",Length: 5 hrs and 54 mins
99. The Things We Cannot Say,By: Kelly Rimmer,Length: 13 hrs and 47 mins
100. Hábitos atómicos,By: James Clear,Length: 9 hrs and 1 min
